Time;Well;Rhoo_SC;Qo_SC;Qg_SC;Qw_SC;Rs;Bo_inv;SGg;T_sep;P_sep;RGO;API;Bg
22-May-2017;LL-60;860.5;4321;1445509;8;18.43;0.945;0.891;299.15;1625000;334.531127053923;32.9392794886694;0.0636300633700258
13-Oct-2017;LL-60;870.7;4211.59;1389916;2.63;21.7;0.941;0.922;312.15;1850000;330.021678273526;31.0129206385667;0.0583201086981575
10-Jan-2018;LL-60;858.9;4137.58;1406570;1.55;18.34;0.955;0.904;317.25;1792400;339.949922418419;33.2456048434044;0.0611777371800042
17-May-2018;LL-60;858;4053.12;1413977;2.03;19.56;0.945;0.917;312.65;1780000;348.86137099321;33.4184149184149;0.0607106866140163
07-Aug-2018;LL-60;861.8;3994.3;1417713;1.1;17.26;0.944;0.901;318.15;1750000;354.934030994167;32.6912276630309;0.0628377451816476
25-Nov-2018;LL-60;857.8;3997.83;1438122;1.3;18.9;0.94;0.905;317.35;1760000;359.725651165757;33.4568664024248;0.0623236024646086
07-Feb-2019;LL-60;859.7;3972.78;1448270;0.6;15.95;0.94;1.013;317.15;1770000;364.548250847014;33.0922996394091;0.0619324361046147
23-Apr-2019;LL-60;863.9;3996.45;1476676;0.9;19.56;0.932;0.9;316.75;1735000;369.496928524065;32.2921055677741;0.063102106651344
03-Jul-2019;LL-60;865;3932.49;1549271;0.79;20.75;0.932;0.892;315.55;1758000;393.966926807188;32.0838150289017;0.0620406054862477
15-Aug-2017;LL-69;848.94;4267.91;811623;2.14;15.5719;0.9674;0.86;314.15;1921000;190.168724270193;35.1784460621481;0.0565244588323904
21-Dec-2017;LL-69;879.7;4054.01;822933;5.28;15.98;0.958;0.935;313.65;1765000;202.992345850158;29.3502898715471;0.0614224727114246
10-Mar-2018;LL-69;882.3;3984.51;794521;1.99;18.44;0.952;0.87;314.15;1804000;199.402435933151;28.8762892440213;0.0601904021158658
04-Aug-2018;LL-69;889.5;3904.52;829713;3.13;17.12;0.949;0.959;318.15;1750000;212.500640283569;27.5781337830242;0.0628377451816476
27-Nov-2018;LL-69;881.5;3869.14;833025;0.97;16.8;0.952;0.866;318.15;1805000;215.299782380581;29.0218377765173;0.0609230216442567
09-Feb-2019;LL-69;885.7;3832.63;834308;0.48;19.11;0.929;0.89;317.35;1798000;217.685505775407;28.2606413006661;0.0610064184303176
04-May-2019;LL-69;883.2;3805.22;789880;0.76;16.09;0.944;0.883;316.45;1808000;207.578011258219;28.7128623188406;0.0604969371633116
23-Mar-2018;LL-102;876.5;3444.93;725705;23.59;17.79;0.956;0.996;317.75;1765000;210.658852284372;29.937535653166;0.0622253808514432
22-Nov-2017;LL-102;876.6;3660.53;755095;7.7;17.35;0.955;0.862;313.45;1872000;206.280238107596;29.9191193246635;0.0578747520850007
05-Aug-2018;LL-102;877.9;3493.78;773689;34.04;15.36;0.954;0.865;318.15;1750000;221.447543920911;29.6800888483882;0.0628377451816476
10-Dec-2018;LL-102;879.1;2528.08;577297;23.22;18.03;0.942;0.905;315.45;1820000;228.353928673143;29.460072801729;0.0599081429827209
05-Feb-2019;LL-102;877.8;2496.84;564570;23.95;18.5;0.941;0.935;315.15;1803000;226.113807853126;29.6984506721349;0.0604154895062326
02-May-2019;LL-102;873.4;3084.61;652553;42.21;17.73;0.947;0.854;316.95;1806000;211.551217171701;30.5105335470575;0.0606596254001246
06-Jul-2019;LL-102;873.4;3346.59;740935;60.48;17.73;0.947;0.855;315.05;1730000;221.399992230898;30.5105335470575;0.0629448343141421
02-Mar-2018;LL-90;838.2;3737.69;784213;7.49;16.6147;0.9652;;314.68;1808946;;;
08-May-2018;LL-90;875.4;;;;16.77;0.96;;317.42;1771189;;;
03-Aug-2018;LL-90;876.2;3568.93;782594;2.68;17.7;0.952;;315.95;1752555;;;
27-Sep-2018;LL-90;887.6;3536.43;786801;0.97;18.17;0.948;;314.2;1770000;;;
04-Dec-2018;LL-90;878.7;3488.96;784704;1.05;17.72;0.933;0.887;317.05;1806000;;;
28-Feb-2019;LL-90;889;3497.49;787406;1.75;18.12;0.935;0.858;316.5;1816000;;;
05-Dec-2017;LL-97;867;4281.87;902586;5.79;16.6147;0.9652;;316.94;1834778;;;
13-Jan-2018;LL-97;877.7;4237.7;909581;1.59;17.79;0.95;;317.1;1785719;;;
29-Mar-2018;LL-97;891.1;4184.02;893031;2.09;18.95;0.953;;316.59;1792004;;;
11-May-2018;LL-97;883.5;4104.5;887075;2.05;19.17;0.948;;317.67;1713241;;;
06-Aug-2018;LL-97;883.5;4049.58;930254;1.52;19.17;0.948;;316.17;1754779;;;
24-Sep-2018;LL-97;879.5;4043.57;886924;0.71;17.54;0.952;;317.36;1805641;;;
30-Nov-2018;LL-97;877.8;4038.58;924751;1.31;17.61;0.946;0.885;316.95;1804000;;;
24-Feb-2019;LL-97;878.7;3998.09;930789;2.8;18.29;0.945;0.878;317.95;1780000;;;
17-Aug-2018;LL-100;853.94;3335.98;877372;7.36;18.0662;0.964;;316.57;1752114;;;
18-Aug-2018;LL-100;853.94;3269.2;857062;5.81;18.0662;0.964;;316.26;1753955;;;
28-Sep-2018;LL-100;853.94;3201.81;859925;1.44;18.0662;0.964;;316.91;1806813;;;
07-Dec-2018;LL-100;866.5;3165.35;856776;0.63;16.4;0.953;0.868;318.05;1802000;;;
01-Mar-2019;LL-100;870.6;3103.1;857593;0.78;18.23;0.944;0.857;318.05;1800000;;;
02-Nov-2017;RJS-680;820.81;3615.9;1161696;47.62;19.2783;0.9599;;315.04;1865706;;;
17-Jan-2018;RJS-680;858.9;3578.74;1224503;1.34;20.95;0.94;;316.78;1777069;;;
11-Apr-2018;RJS-680;864;3578.05;1199266;1.79;19.77;0.947;;316.94;1758466;;;
15-May-2018;RJS-680;865.8;3452.74;1236360;1.73;18.17;0.941;;316.29;1777033;;;
04-Jul-2018;RJS-680;856.5;3449.62;1229615;0.78;18.84;0.947;;316.14;1759068;;;
06-Sep-2018;RJS-680;858.3;3467.24;1231547;10.35;19.62;0.939;;317.33;1808143;;;
02-Oct-2018;RJS-680;856.5;3461.04;1192386;1.73;17.66;0.945;;317.17;1795326;;;
12-Dec-2018;RJS-680;858;3423.74;1185631;0.86;19.16;0.944;0.908;315.15;1714000;;;
06-Feb-2019;RJS-680;859;3455.85;1238255;1.82;20.82;0.934;;316.66;1782438;;;
25-Apr-2019;RJS-680;862.9;3378.47;1217165;0.68;21.59;0.921;0.898;315.15;1700000;;;
04-Jul-2019;RJS-680;858.3;3419.03;1223019;0.68;20.21;0.938;;315.33;1791785;;;
